{iscript:
load {iv} m
contrast m -1
flop m
volume m 0.333
copy m m2
copy m m3
copy m m4
copy m m5
copy m m6
audiopitch m 1
volume m 4
audiopitch m2 0.5
audiopitch m2 0.5
audiopitch m2 0.5
volume m2 4
audiopitch m3 0.5
audiopitch m3 0.749154
volume m3 4
audiopitch m4 2
volume m4 0.5
audiopitch m5 2
audiopitch m5 1.681793
volume m5 0.5
audiopitch m6 2
audiopitch m6 2
audiopitch m6 2
volume m6 0.5
audioputmix m m2
audioputmix m m3
audioputmix m m4
audioputmix m m5
audioputmix m m6
volume m 8
render m
}
